[  2%] Built target lio_sam__cpp
[ 10%] Built target lio_sam__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_lio_sam
[ 19%] Built target lio_sam__rosidl_typesupport_cpp
[ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 53%] Built target lio_sam__rosidl_typesupport_c
[ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 61%] Built target lio_sam
[ 65%] Built target lio_sam_featureExtraction
[ 70%] Built target lio_sam_imuPreintegration
[ 74%] Built target lio_sam_mapOptimization
[ 78%] Built target lio_sam_imageProjection
[ 80%] Built target lio_sam__py
[ 87%] Built target lio_sam__rosidl_generator_py
[ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_c__pyext
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lio_sam_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/library_path.sh
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/library_path.dsv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam
